销售日期,花叶类,花菜类,水生根茎类,茄类,辣椒类,食用菌
2020/7/1,19.17589658,0.236494601,-4.132788042,0.921461032,-0.622134198,3.170320629
2020/7/2,13.78611255,-0.092393604,-4.302012084,0.710043184,-1.073785068,3.752384821
2020/7/3,15.09484873,-0.381224996,-8.270809133,0.946354155,-1.561289753,3.204998198
2020/7/4,23.63275473,0.630052243,-3.364829607,2.262835746,-1.936747921,3.72334353
2020/7/5,11.63287385,0.592139914,-4.056902821,4.148243057,-2.509096108,3.399235558
2020/7/6,10.88126751,-0.632881953,-3.351170267,1.439375569,-1.859404757,2.6590049
2020/7/7,10.70917341,-0.945259807,-3.372418129,0.708210727,-1.987907455,4.497391567
2020/7/8,6.843670389,-0.757978516,-2.296854074,1.154369757,-3.021061669,3.55872066
2020/7/9,10.1945914,-0.46411959,-2.605218547,1.613726329,-1.683233779,3.322135837
2020/7/10,9.786814822,-1.324148316,-2.565253501,2.193250082,-2.671276155,3.637228796
2020/7/11,18.02317371,-1.15632449,-1.659934765,2.848368029,-3.935368315,4.125160098
2020/7/12,23.57892732,-0.463243202,-1.880102441,6.423755861,-1.541882553,4.972480196
2020/7/13,14.79554654,-0.994427783,-2.835885474,2.844866126,-1.963377479,3.858626477
2020/7/14,12.76883679,-1.141272616,-1.539434172,1.815545927,-2.636987849,2.989222637
2020/7/15,17.85308176,-0.976966805,-1.868253792,2.620015959,-2.861339827,4.262905415
2020/7/16,16.76791606,-0.56811483,-2.678222646,1.801870513,-2.490571576,3.52131157
2020/7/17,13.76654786,-0.636611322,-2.742131608,3.221053047,-1.827302932,3.810560785
2020/7/18,23.41563051,-0.484139021,-1.879352474,4.468596965,-3.368890971,4.208891509
2020/7/19,33.05146291,-0.281940726,-2.339641259,5.692869061,-4.112585562,4.492863944
2020/7/20,12.3715891,-1.703711392,-2.410940732,2.977662878,-2.815149331,3.566055655
2020/7/21,15.56901881,-1.227564187,-2.276486563,1.469258389,-1.881461306,3.416664295
2020/7/22,13.55004766,-0.928263275,-2.47855134,3.928511294,-3.964838546,5.119648477
2020/7/23,10.423019,-1.151879987,-2.794213025,3.341113219,-1.692821772,4.383995491
2020/7/24,10.71730455,-0.991022084,-2.189247859,2.710135632,-1.353082621,3.790627356
2020/7/25,18.75171845,-0.967170246,-1.921636025,7.905032995,-1.673878881,4.538421538
2020/7/26,20.38749791,-0.62623291,-2.620017361,5.777042239,-2.073633595,4.552316436
2020/7/27,16.46773199,-0.93407176,-1.555923703,3.381631765,-1.914583198,3.877214624
2020/7/28,11.12828119,-0.984794081,-1.81458691,3.358248295,-1.58587286,2.735192948
2020/7/29,11.8777613,-0.470202645,-1.561099733,3.557413191,-1.706995111,4.033027129
2020/7/30,12.35982025,-1.357512113,-0.876226785,3.855689658,-2.789603556,3.493036928
2020/7/31,9.207685275,-1.268171994,-0.834547416,2.304259541,-2.231309748,2.906569886
2020/8/1,14.92476786,-0.692780566,-1.082798317,4.263966953,-1.897036269,3.166887406
2020/8/2,16.27984836,-0.697901013,1.336440226,3.685873934,-1.65604285,3.956753353
2020/8/3,14.8995033,-0.903376245,-1.680127465,2.674079547,-1.438641673,2.916172595
2020/8/4,7.085353662,-1.060759609,-0.72733751,2.43446056,-0.97507466,3.2126038
2020/8/5,8.475007956,-1.559861361,-1.023912218,4.663020418,-2.019063506,3.982536396
2020/8/6,13.05446331,-1.93341175,-0.206888467,2.593162616,-1.825466459,3.184301492
2020/8/7,13.09205022,-1.036504809,-1.306094852,4.010926723,-1.514648701,3.382588782
2020/8/8,25.13591174,-1.327970193,-0.843985242,4.47306276,-1.54778183,4.912664549
